,sentence,full_output,output,label
37,理學家朱熹任漳州知府時，也曾禁止當地戲曲演出。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
理學家朱熹任漳州知府時，也曾禁止當地戲曲演出。
assistant
<think>

</think>

MVC: 禁止演出",MVC: 禁止演出,No MWE found.
38,基隆市中正區義一路87號3樓之4,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
基隆市中正區義一路87號3樓之4
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
39,一般脱口秀都有一列嘉賓席，通常由有學問的或者對那檔節目的特定問題有特殊經驗的人組成。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
一般脱口秀都有一列嘉賓席，通常由有學問的或者對那檔節目的特定問題有特殊經驗的人組成。
assistant
<think>

</think>

VPC.semi: 組成",VPC.semi: 組成,MVC: 組成
40,"克禮森年輕時也曾步履輕盈,但如今年近八旬,雙腳早已孱弱不穩。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
克禮森年輕時也曾步履輕盈,但如今年近八旬,雙腳早已孱弱不穩。
assistant
<think>

</think>

VPC.semi: 步履輕盈",VPC.semi: 步履輕盈,No MWE found.
41,"他於是認為應該增加政府在公共產業的活動,包括了以中央銀行實行擴張性的貨幣政策和財政政策以穩定景氣循環。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
他於是認為應該增加政府在公共產業的活動,包括了以中央銀行實行擴張性的貨幣政策和財政政策以穩定景氣循環。
assistant
<think>

</think>

MVC: 增加活動
MVC: 實行政策
MVC: 穩定循環","MVC: 增加活動
MVC: 實行政策
MVC: 穩定循環",MVC: 認為
42,吉本本想召集沼田一家進行家訪，然而關鍵人物茂之卻不肯露面，面對如此學生，吉本作出了驚人之舉。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
吉本本想召集沼田一家進行家訪，然而關鍵人物茂之卻不肯露面，面對如此學生，吉本作出了驚人之舉。
assistant
<think>

</think>

VPC.semi: 作出驚人之舉",VPC.semi: 作出驚人之舉,"LVC.full: 進行家訪
VPC.semi: 作出"
43,"回覆rex說道:10-14,2009at上午7:12.46可說是越來越笨,裝完後打個「呢」在往下選字就會死掉了","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
回覆rex說道:10-14,2009at上午7:12.46可說是越來越笨,裝完後打個「呢」在往下選字就會死掉了
assistant
<think>

</think>

VPC.semi: 打到",VPC.semi: 打到,"MVC: 說道
VPC.semi: 裝完"
44,佳珍金鑽珠寶銀樓GD0004-335B238黃金手鍊純金手鍊玫瑰3.99錢情人/生日禮物,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
佳珍金鑽珠寶銀樓GD0004-335B238黃金手鍊純金手鍊玫瑰3.99錢情人/生日禮物
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
45,第 5代Intel?CoreTMvProTM處理器可為企業打造出安全、高效的基礎架構。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
第 5代Intel?CoreTMvProTM處理器可為企業打造出安全、高效的基礎架構。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 打造出
46,有任何疑問嗎?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
有任何疑問嗎?
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
47,"放涼後倒入玻璃容器中,再加入Q梅封罐,浸泡約1個月即可食用。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
放涼後倒入玻璃容器中,再加入Q梅封罐,浸泡約1個月即可食用。
assistant
<think>

</think>

MVC: 放涼
MVC: 倒入
MVC: 加入
MVC: 封罐
MVC: 浸泡
MVC: 食用","MVC: 放涼
MVC: 倒入
MVC: 加入
MVC: 封罐
MVC: 浸泡
MVC: 食用","MVC: 倒入
MVC: 加入"
48,自然界的土是由岩石經風化、搬運、堆積而形成的。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
自然界的土是由岩石經風化、搬運、堆積而形成的。
assistant
<think>

</think>

MVC: 形成",MVC: 形成,MVC: 形成
49,1566年，由約400名貴族成員組成的聯盟向巴拿馬總督瑪格麗特遞交了請願，要求在餘部返回前中止迫害行動。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1566年，由約400名貴族成員組成的聯盟向巴拿馬總督瑪格麗特遞交了請願，要求在餘部返回前中止迫害行動。
assistant
<think>

</think>

MVC: 組成
MVC: 遞交
MVC: 要求
MVC: 中止
MVC: 返回","MVC: 組成
MVC: 遞交
MVC: 要求
MVC: 中止
MVC: 返回","MVC: 組成
LVC.full: 遞交請願
MVC: 返回
LVC.cause: 中止行動"
50,"在目標地點召喚災變,對8碼內的所有敵人造成25,839點暗焰傷害,並且施加痛苦、痛苦動盪、腐蝕術或獻祭。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
在目標地點召喚災變,對8碼內的所有敵人造成25,839點暗焰傷害,並且施加痛苦、痛苦動盪、腐蝕術或獻祭。
assistant
<think>

</think>

VPC.semi: 召喚
VPC.semi: 造成
VPC.semi: 施加","VPC.semi: 召喚
VPC.semi: 造成
VPC.semi: 施加","LVC.cause: 造成傷害
LVC.cause: 施加痛苦"
51,已知的外來生物應該出現在1996年，被稱為一個小插曲「ETVarginha。」,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
已知的外來生物應該出現在1996年，被稱為一個小插曲「ETVarginha。」
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 出現在
52,"台南安平逛累了,來觀夕平台看看黃昏的夕陽吧。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
台南安平逛累了,來觀夕平台看看黃昏的夕陽吧。
assistant
<think>

</think>

VPC.semi: 看看",VPC.semi: 看看,VPC.semi: 逛累
53,"很多採藥人會不惜性命進入北麓山脈采藥,一旦採到珍稀草藥,賣給大商會,掙上一大筆金銀,足夠數年吃穿不愁。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
很多採藥人會不惜性命進入北麓山脈采藥,一旦採到珍稀草藥,賣給大商會,掙上一大筆金銀,足夠數年吃穿不愁。
assistant
<think>

</think>

VPC.semi: 吃穿不愁",VPC.semi: 吃穿不愁,"VPC.semi: 採到
VPC.semi: 掙上"
54,愛戀的視線-高久尚子,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
愛戀的視線-高久尚子
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
55,"卡蘇里子爵閣下,KG,PC(1814年—?)","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
卡蘇里子爵閣下,KG,PC(1814年—?)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
56,個人積分:2446等級:,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
個人積分:2446等級:
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
57,"女友擰了男方一把,嬌嗔著:「不然幹嘛那麼早來這,不說了,我們快去占位子,要搶到第一排哦!","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
女友擰了男方一把,嬌嗔著:「不然幹嘛那麼早來這,不說了,我們快去占位子,要搶到第一排哦!
assistant
<think>

</think>

VPC.semi: 擰了",VPC.semi: 擰了,VPC.semi: 搶到
58,"培根运用归纳法,第一个提出思维的主体“人”应该主动干涉自然来为人服务。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
培根运用归纳法,第一个提出思维的主体“人”应该主动干涉自然来为人服务。
assistant
<think>

</think>

VPC.semi: 提出",VPC.semi: 提出,VPC.semi: 提出
59,"現在購買,一小時內即可收到。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
現在購買,一小時內即可收到。
assistant
<think>

</think>

VPC.semi: 收到",VPC.semi: 收到,VPC.semi: 收到
60,"問題是出在〝物理〞,在教〝力學〞時,可能會用到〝三角函數〞,這絕對會造成困擾。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
問題是出在〝物理〞,在教〝力學〞時,可能會用到〝三角函數〞,這絕對會造成困擾。
assistant
<think>

</think>

VPC.semi: 造成困擾",VPC.semi: 造成困擾,VPC.semi: 〝
61,由一般的電腦遊戲轉成線上遊戲。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
由一般的電腦遊戲轉成線上遊戲。
assistant
<think>

</think>

MVC: 轉成",MVC: 轉成,MVC: 轉成
62,閱讀所有評論(共262則)262則評論,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
閱讀所有評論(共262則)262則評論
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
63,因為我電腦不知道為什麼拍到有一段時間是黑的(而且還有奇怪的正方形),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
因為我電腦不知道為什麼拍到有一段時間是黑的(而且還有奇怪的正方形)
assistant
<think>

</think>

MVC: 拍到",MVC: 拍到,VPC.semi: 拍到
64,馬修·范恩和珍·戈德曼決定為故事中的女巫命名（原著小說女巫通稱為「Lilim」），他們的命名是取自於《神奇之書》（TheBooksofMagic）和《無有鄉》（Neverwhere）。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
馬修·范恩和珍·戈德曼決定為故事中的女巫命名（原著小說女巫通稱為「Lilim」），他們的命名是取自於《神奇之書》（TheBooksofMagic）和《無有鄉》（Neverwhere）。
assistant
<think>

</think>

MVC: 命名",MVC: 命名,MVC: 通稱為
65,[評析]高通併購CSR的後續發展?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
[評析]高通併購CSR的後續發展?
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
66,試問我們怎可以在這裡進行選舉的程序呢？,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
試問我們怎可以在這裡進行選舉的程序呢？
assistant
<think>

</think>

VPC.semi: 進行",VPC.semi: 進行,LVC.full: 進行選舉
67,在1857年以前，印度也經歷了一場空前的浩劫，這一地區遭遇毀滅性饑荒，其中嚴重饑荒紀錄，大約25次發生在印度南部泰米爾納德邦、北部比哈爾邦、東部孟加拉地區。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
在1857年以前，印度也經歷了一場空前的浩劫，這一地區遭遇毀滅性饑荒，其中嚴重饑荒紀錄，大約25次發生在印度南部泰米爾納德邦、北部比哈爾邦、東部孟加拉地區。
assistant
<think>

</think>

VPC.semi: 經歷",VPC.semi: 經歷,MVC: 發生在
68,手掌碰到的東西會「化為虛無」(實際上是會被其吸收力量)。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
手掌碰到的東西會「化為虛無」(實際上是會被其吸收力量)。
assistant
<think>

</think>

VPC.semi: 化為",VPC.semi: 化為,VPC.semi: 碰到
69,"難得Disneyd戲唔係淨係講愛情,仲講到姊妹情!","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
難得Disneyd戲唔係淨係講愛情,仲講到姊妹情!
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 講到
70,"運動不斷線,正式邁入3...","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
運動不斷線,正式邁入3...
assistant
<think>

</think>

VPC.semi: 運動",VPC.semi: 運動,No MWE found.
71,"黎曼-斯蒂爾傑斯積分:黎曼積分的推廣,用一般的函數g(x)代替x作為積分變量,也就是將黎曼和中的推廣為。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
黎曼-斯蒂爾傑斯積分:黎曼積分的推廣,用一般的函數g(x)代替x作為積分變量,也就是將黎曼和中的推廣為。
assistant
<think>

</think>

VPC.semi: 推廣",VPC.semi: 推廣,MVC: 推廣為
