,sentence,full_output,output,label
41,"El gobernante venezolano externó que la actividad armada de la guerrilla sirve de excusa a los Estados Unidos para instalarse instalar se en Colombia , y contar con bases para posibles agresiones a Venezuela .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El gobernante venezolano externó que la actividad armada de la guerrilla sirve de excusa a los Estados Unidos para instalarse instalar se en Colombia, y contar con bases para posibles agresiones a Venezuela.assistant

LVC.full: instalarse instalar",LVC.full: instalarse instalar,IRV: instalar se
42,Los argentinos queremos volver a confiar en la justicia .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Los argentinos queremos volver a confiar en la justicia.assistant

No MWE found.",No MWE found.,IAV: confiar en
43,"El programa tiene una duración de dos años y se lleva a cabo con el Gobierno de Colombia bajo los auspicios de la ONU "" , agregó .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El programa tiene una duración de dos años y se lleva a cabo con el Gobierno de Colombia bajo los auspicios de la ONU "", agregó.assistant

No MWE found.",No MWE found.,VID: lleva a cabo
44,"Los panelistas dialogaron , expresando sus opiniones sobre diversos aspectos de interés para la población .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Los panelistas dialogaron, expresando sus opiniones sobre diversos aspectos de interés para la población.assistant

No MWE found.",No MWE found.,No MWE found.
45,Que el trabajo realizado en la empresa cliente no tenga nada que ver con la finalidad productiva y las actividades normales de dicha empresa .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Que el trabajo realizado en la empresa cliente no tenga nada que ver con la finalidad productiva y las actividades normales de dicha empresa.assistant

No MWE found.",No MWE found.,MVC: tenga que ver
46,"A la deserción de unos 10.000 escolares en los últimos tres años , por efecto de la caída demográfica y la menor elección de la materia confesional , se añade la fuga de alumnos que se registra por la reducción horaria que Ensenyament ha introducido en la franja dedicada a las enseñanzas opcionales .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
A la deserción de unos 10.000 escolares en los últimos tres años, por efecto de la caída demográfica y la menor elección de la materia confesional, se añade la fuga de alumnos que se registra por la reducción horaria que Ensenyament ha introducido en la franja dedicada a las enseñanzas opcionales.assistant

LVC.full: reducción horaria",LVC.full: reducción horaria,No MWE found.
47,"Según el alcalde de Jerez de la Frontera y candidato andalucista , tras el acuerdo federal entre el PSOE e IU , el PA "" se quedó casi en exclusiva como opción de centro izquierda "" , "" tranquilo "" y "" en medio de la derecha de siempre y la izquierda "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Según el alcalde de Jerez de la Frontera y candidato andalucista, tras el acuerdo federal entre el PSOE e IU, el PA "" se quedó casi en exclusiva como opción de centro izquierda "", "" tranquilo "" y "" en medio de la derecha de siempre y la izquierda "".assistant

VID: acuerdo federal",VID: acuerdo federal,"IRV: se quedó
IAV: se quedó en"
48,Pero es también un chantaje porque con ello se pretende que el Gobierno de Colombia no emita ninguna crítica ni mucho menos una defensa de la democracia venezolana a costa de perder las ventajas de ser amigo de este gobierno y participar de la botija que dicho sea de paso ya está demasiado vacía como para andar comprando nuevas conciencias .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Pero es también un chantaje porque con ello se pretende que el Gobierno de Colombia no emita ninguna crítica ni mucho menos una defensa de la democracia venezolana a costa de perder las ventajas de ser amigo de este gobierno y participar de la botija que dicho sea de paso ya está demasiado vacía como para andar comprando nuevas conciencias.assistant

No MWE found.",No MWE found.,MVC: andar comprando
49,""" Esto demuestra que Kohl sigue intentando tirar de los hilos "" , dijo el verde Christian Stroebele tras suspenderse suspender se la sesión , en la que solicitó que el Consejo de Ancianos , compuesto por los diputados más veteranos , los grupos parlamentarios y , si es necesario , el pleno de el Congreso , decidan cómo actuar en adelante .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
"" Esto demuestra que Kohl sigue intentando tirar de los hilos "", dijo el verde Christian Stroebele tras suspenderse suspender se la sesión, en la que solicitó que el Consejo de Ancianos, compuesto por los diputados más veteranos, los grupos parlamentarios y, si es necesario, el pleno de el Congreso, decidan cómo actuar en adelante.assistant

VID: tirar de los hilos",VID: tirar de los hilos,"MVC: sigue intentando
VID: tirar de los hilos"
50,"Personas que participaron en las negociaciones para fusionar aquellas tres precandidaturas han explicado que , mientras todos alardeaban de que no tendrían problemas para conseguir las firmas , los días pasaban entre la desesperación de los candidatos , que veían cómo sus colaboradores iban de puerta en puerta a la caza de socios , en muchos casos infructuosamente .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Personas que participaron en las negociaciones para fusionar aquellas tres precandidaturas han explicado que, mientras todos alardeaban de que no tendrían problemas para conseguir las firmas, los días pasaban entre la desesperación de los candidatos, que veían cómo sus colaboradores iban de puerta en puerta a la caza de socios, en muchos casos infructuosamente.assistant

LVC.full: explicado que",LVC.full: explicado que,"LVC.full: tendrían problemas
VID: iban de puerta en puerta"
51,"Aunque la distinción tiende a desvanecerse desvanecer se con el paso del de el tiempo , se considera que los judíos sefaradíes desarrollan una actividad comunitaria más bien religiosa ;","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Aunque la distinción tiende a desvanecerse desvanecer se con el paso del de el tiempo, se considera que los judíos sefaradíes desarrollan una actividad comunitaria más bien religiosa ;assistant

No MWE found.",No MWE found.,"MVC: tiende a desvanecer
IRV: desvanecer se"
52,"En este sentido , Fernández , que se reúne hoy con representantes del de el PP de las comarcas del de el Maresme , Osona , Berguedá y la Cerdanya , ha llamado al a el electorado del de el PP a movilizarse movilizar se puesto que , a su juicio , "" la concentración de el voto "" es la única vía para garantizar la continuidad de el Gobierno de Aznar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
En este sentido, Fernández, que se reúne hoy con representantes del de el PP de las comarcas del de el Maresme, Osona, Berguedá y la Cerdanya, ha llamado al a el electorado del de el PP a movilizarse movilizar se puesto que, a su juicio, "" la concentración de el voto "" es la única vía para garantizar la continuidad de el Gobierno de Aznar.assistant

VID: garantizar la",VID: garantizar la,"IRV: se reúne
IAV: llamado a
IRV: movilizar se"
53,"Según Djindjic , es ya definitivo que Kostunica no se presentará a la segunda vuelta , a pesar de los consejos occidentales y rusos de que no desaproveche esa oportunidad , ya que todas las encuestas le dan como ganador con mayoría abrumadora .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Según Djindjic, es ya definitivo que Kostunica no se presentará a la segunda vuelta, a pesar de los consejos occidentales y rusos de que no desaproveche esa oportunidad, ya que todas las encuestas le dan como ganador con mayoría abrumadora.assistant

VID: oportunidad desaproveche",VID: oportunidad desaproveche,IRV: se presentará
54,"Según la Oficina del de el Censo de los Estados Unidos , Lefors tiene una superficie total de 1.01 km ² , de la cual 1.01 km ² corresponden a tierra firme y ( 0 % ) 0 km ² es agua .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Según la Oficina del de el Censo de los Estados Unidos, Lefors tiene una superficie total de 1.01 km ², de la cual 1.01 km ² corresponden a tierra firme y ( 0 % ) 0 km ² es agua.assistant

No MWE found.",No MWE found.,No MWE found.
55,"Pero hay una sola cosa que ambos hijos quieren saber , y es conocer al a el hombre que donó su esperma ( Mark Ruffalo ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Pero hay una sola cosa que ambos hijos quieren saber, y es conocer al a el hombre que donó su esperma ( Mark Ruffalo ).assistant

No MWE found.",No MWE found.,No MWE found.
56,"Sobre la labor de Javier Madrazo como dirigente de la coalición en el País Vasco , expresó sus reservas al a el trabajo que ha desarrollado ya que , destacó , "" el Pacto de Estella ha hecho perder muchos votos y simpatizantes a IU "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Sobre la labor de Javier Madrazo como dirigente de la coalición en el País Vasco, expresó sus reservas al a el trabajo que ha desarrollado ya que, destacó, "" el Pacto de Estella ha hecho perder muchos votos y simpatizantes a IU "".assistant

VID: expresó sus reservas",VID: expresó sus reservas,No MWE found.
57,"Este vergonzante desfile de adulones de la pseuda oposicion radical y el desmembramiento de la peronista en el funeral , nos acredita que no solo carecen de referencia y autoridad moral para iniciar esta operacion de captura del de el botin , sino que nos han exhibido sus quilates como miembros activos de esta cofradia de saqueo por omision de voluntades .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Este vergonzante desfile de adulones de la pseuda oposicion radical y el desmembramiento de la peronista en el funeral, nos acredita que no solo carecen de referencia y autoridad moral para iniciar esta operacion de captura del de el botin, sino que nos han exhibido sus quilates como miembros activos de esta cofradia de saqueo por omision de voluntades.assistant

VID: exhibido",VID: exhibido,IAV: carecen de
58,"La empresa vendida formaba parte de las Centrales Telefónicas de Ribeirao Preto ( Ceterp ) , una pequeña compañía comprada en diciembre del de el año pasado por Telefónica en subasta pública .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
La empresa vendida formaba parte de las Centrales Telefónicas de Ribeirao Preto ( Ceterp ), una pequeña compañía comprada en diciembre del de el año pasado por Telefónica en subasta pública.assistant

No MWE found.",No MWE found.,LVC.full: formaba parte
59,"En la comedia musical infantil se destaca Hugo Midón , con obras como La vuelta manzana , stan & oliver , Huesito Caracú , etc. Interpretadas , en su mayoría por Ana Maria Cores , Roberto Catarineu , Carlos March , Andrea Tenuta , Gustavo Monje y Omar Calicchio .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
En la comedia musical infantil se destaca Hugo Midón, con obras como La vuelta manzana, stan & oliver, Huesito Caracú, etc. Interpretadas, en su mayoría por Ana Maria Cores, Roberto Catarineu, Carlos March, Andrea Tenuta, Gustavo Monje y Omar Calicchio.assistant

No MWE found.",No MWE found.,IRV: se destaca
60,""" La paz no puede ser decisión de uno solo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
"" La paz no puede ser decisión de uno solo.assistant

No MWE found.",No MWE found.,MVC: puede ser
61,No me considero especialmente divertido .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
No me considero especialmente divertido.assistant

No MWE found.",No MWE found.,IRV: me considero
62,"La presidenta del de el FPOE defendió , por otro lado , la intención de su partido de convertir a los extranjeros y la inmigración en tema central de la campaña electoral de su formación política para las elecciones a la Alcaldía de Viena y rechazó toda crítica al a el respecto .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
La presidenta del de el FPOE defendió, por otro lado, la intención de su partido de convertir a los extranjeros y la inmigración en tema central de la campaña electoral de su formación política para las elecciones a la Alcaldía de Viena y rechazó toda crítica al a el respecto.assistant

VID: crítica al",VID: crítica al,No MWE found.
