,sentence,full_output,output,label
50,"İcraattan çok , laf üreten politikacılar , niye baştacı edilip , bakanlık koltuğuna oturtuluyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
İcraattan çok, laf üreten politikacılar, niye baştacı edilip, bakanlık koltuğuna oturtuluyor.assistant

No MWE found.",No MWE found.,VID: laf üreten
51,Ödül kazanan bütün yazarlara ayrıca Çınar Yayınları tarafından Rıfat Ilgaz'ın bütün eserlerinden oluşan birer set armağan edilecek .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Ödül kazanan bütün yazarlara ayrıca Çınar Yayınları tarafından Rıfat Ilgaz'ın bütün eserlerinden oluşan birer set armağan edilecek.assistant

No MWE found.",No MWE found.,LVC.full: armağan edilecek
52,"Ankara'daki Ankara'da ki 550 milletvekili , bizleri ne kadar temsil ediyor sorusunun cevabını arıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Ankara'daki Ankara'da ki 550 milletvekili, bizleri ne kadar temsil ediyor sorusunun cevabını arıyor.assistant

No MWE found.",No MWE found.,LVC.full: temsil ediyor
53,Otomotiv sanayicileri AB'nin Gümrük Birliği mevzuatı çerçevesinde bedelsiz otomobil ithalatı uygulamasının bitmesine izin vermeyeceğinden endişeleniyorlar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Otomotiv sanayicileri AB'nin Gümrük Birliği mevzuatı çerçevesinde bedelsiz otomobil ithalatı uygulamasının bitmesine izin vermeyeceğinden endişeleniyorlar.assistant

No MWE found.",No MWE found.,LVC.full: izin vermeyeceğinden
54,Paul Kennedy : .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Paul Kennedy :.assistant

No MWE found.",No MWE found.,No MWE found.
55,Herkes istediği doktoru seçebilecek .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Herkes istediği doktoru seçebilecek.assistant

No MWE found.",No MWE found.,No MWE found.
56,""" Hakim olan eşimle geçen eylülde atamamızın yapılmasını bekliyorduk , ama olmadı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
"" Hakim olan eşimle geçen eylülde atamamızın yapılmasını bekliyorduk, ama olmadı.assistant

No MWE found.",No MWE found.,No MWE found.
57,Düşman kurşununa göğsünü gerdi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Düşman kurşununa göğsünü gerdi.assistant

No MWE found.",No MWE found.,VID: göğsünü gerdi
58,"B . Hakan , bu olayın peşini bırakmayacağını da ekledi , "" Avukatlarım , İstanbul'da gerekli çalışmaları yapıyor ve delilleri topluyorlar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
B. Hakan, bu olayın peşini bırakmayacağını da ekledi, "" Avukatlarım, İstanbul'da gerekli çalışmaları yapıyor ve delilleri topluyorlar.assistant

No MWE found.",No MWE found.,"LVC.full: çalışmaları yapıyor
VID: delilleri topluyorlar"
59,Türkçe'nin doğru kullanılması için hazırlatılan yasa tasarısında Türk Dil kurallarına uymayan 100'ü aşkın kelime tespit edildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Türkçe'nin doğru kullanılması için hazırlatılan yasa tasarısında Türk Dil kurallarına uymayan 100'ü aşkın kelime tespit edildi.assistant

No MWE found.",No MWE found.,LVC.full: tespit edildi
60,"Özel eğitimli eğitim li bir astsubayın ekip komutanlığını yaptığı tim , sabah erken saatlerde kısa bir keşif yaptıktan sonra kayak pistlerini gözetim altında tutuyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Özel eğitimli eğitim li bir astsubayın ekip komutanlığını yaptığı tim, sabah erken saatlerde kısa bir keşif yaptıktan sonra kayak pistlerini gözetim altında tutuyor.assistant

No MWE found.",No MWE found.,VID: gözetim altında tutuyor
61,"TÜRK Silahlı Silah lı Kuvvetleri'ne ( KSK ) yapılan ek zammın ardından , emniyet mensuplarına da ek zammın gündeme gelmesi emeklileri harekete geçirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
TÜRK Silahlı Silah lı Kuvvetleri'ne ( KSK ) yapılan ek zammın ardından, emniyet mensuplarına da ek zammın gündeme gelmesi emeklileri harekete geçirdi.assistant

No MWE found.",No MWE found.,VID: harekete geçirdi
62,"Toplumun kendini koruması , suçlunun ıslahı ve caydırıcılık .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Toplumun kendini koruması, suçlunun ıslahı ve caydırıcılık.assistant

No MWE found.",No MWE found.,No MWE found.
63,Sanık kendiliğinden teslim oldu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Sanık kendiliğinden teslim oldu.assistant

No MWE found.",No MWE found.,LVC.full: teslim oldu
64,Ve artık amaca yönelik adımların atılması gerektiğini düşünüyorlar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Ve artık amaca yönelik adımların atılması gerektiğini düşünüyorlar.assistant

No MWE found.",No MWE found.,VID: adımların atılması
65,"Altı aylık yoğun ve samimi çalışma neticesinde ülkede istikrarı sağlamıştır ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Altı aylık yoğun ve samimi çalışma neticesinde ülkede istikrarı sağlamıştır."".assistant

No MWE found.",No MWE found.,No MWE found.
66,Erbakan'dan rica ediyoruz : Bakanlar Kurulu'nu lütfen bir kez de Muş'ta toplayınız .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Erbakan'dan rica ediyoruz : Bakanlar Kurulu'nu lütfen bir kez de Muş'ta toplayınız.assistant

No MWE found.",No MWE found.,LVC.full: rica ediyoruz
67,Avustralya'ya göç veren ülkeler de olup bitenden rahatsız .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Avustralya'ya göç veren ülkeler de olup bitenden rahatsız.assistant

No MWE found.",No MWE found.,VID: göç veren
68,Demokratik rejim bundan tedirginlik duyuyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Demokratik rejim bundan tedirginlik duyuyor.assistant

No MWE found.",No MWE found.,VID: tedirginlik duyuyor
69,"Ama burada gözden kaçırılmaması gereken nokta ; bu tarihsel kişiliğin günümüze yansıyan modern ve olumlu bakışının , eleştirilebilecek yönlerine baskın çıkmasıdır çıkması dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Ama burada gözden kaçırılmaması gereken nokta ; bu tarihsel kişiliğin günümüze yansıyan modern ve olumlu bakışının, eleştirilebilecek yönlerine baskın çıkmasıdır çıkması dır.assistant

No MWE found.",No MWE found.,"VID: gözden kaçırılmaması
VID: baskın çıkması dır"
70,"Bu nedenle , ilk ana başlığımız devlet reformudur reformu dur .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Bu nedenle, ilk ana başlığımız devlet reformudur reformu dur.assistant

No MWE found.",No MWE found.,No MWE found.
71,Hazine Müşteşarlığı'ndan gelen belge ise bu transferin 425 bin dolarlık dolar lık bölümünü doğrularken Maliye Bakanlığı Gelirler Genel Müdürlüğü ellerinde bu yönde hiç bir belge olmadığını bildirince Demirbank aracılığıyla yapılan transfer konusu da iyice kuşkulu bir hal aldı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Hazine Müşteşarlığı'ndan gelen belge ise bu transferin 425 bin dolarlık dolar lık bölümünü doğrularken Maliye Bakanlığı Gelirler Genel Müdürlüğü ellerinde bu yönde hiç bir belge olmadığını bildirince Demirbank aracılığıyla yapılan transfer konusu da iyice kuşkulu bir hal aldı.assistant

MVC: Hazine
MVC: Maliye Bakanlığı","MVC: Hazine
MVC: Maliye Bakanlığı",VID: bir hal aldı
72,"Hem Waşhington , hem de Brüksel için Kıbrıs sorununun çözümü Ankara'dan geçiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Hem Waşhington, hem de Brüksel için Kıbrıs sorununun çözümü Ankara'dan geçiyor.assistant

No MWE found.",No MWE found.,No MWE found.
73,"İbrahim Tatlıses'in dediği gibi "" ben de isterem "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
İbrahim Tatlıses'in dediği gibi "" ben de isterem "".assistant

No MWE found.",No MWE found.,No MWE found.
74,Gül : Herşeye ikna olup imza atıyoruz .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Gül : Herşeye ikna olup imza atıyoruz.assistant

No MWE found.",No MWE found.,VID: imza atıyoruz
75,İzmir Devlet Opera ve Balesi Yeni Yıl konserleri bu akşam ve 7 Ocak saat 20.00'de izlenebilir .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
İzmir Devlet Opera ve Balesi Yeni Yıl konserleri bu akşam ve 7 Ocak saat 20.00'de izlenebilir.assistant

No MWE found.",No MWE found.,No MWE found.
76,"( Sanki "" Ulus "" kavramı yok edilmeden , "" ulus "" sözcüğü yok edilebilirmiş gibi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
( Sanki "" Ulus "" kavramı yok edilmeden, "" ulus "" sözcüğü yok edilebilirmiş gibi.assistant

No MWE found.",No MWE found.,LVC.full: yok edilmeden
77,"TARAFLAR arasında tartışma konusu olan Batı Şeria'nın El Halil kentindeki kentinde ki bir pazar yerinde , yılbaşının ertesinde bir İsrail askerinin otomatik tüfekle Filistinli kalabalığın üzerine ateş açması , 2'si ağır 7 kişinin yaralanmasına neden olurken , bölgede yeni bir gerginlik yarattı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
TARAFLAR arasında tartışma konusu olan Batı Şeria'nın El Halil kentindeki kentinde ki bir pazar yerinde, yılbaşının ertesinde bir İsrail askerinin otomatik tüfekle Filistinli kalabalığın üzerine ateş açması, 2'si ağır 7 kişinin yaralanmasına neden olurken, bölgede yeni bir gerginlik yarattı.assistant

MVC: neden olurken",MVC: neden olurken,"VID: ateş açması
LVC.full: neden olurken"
78,"Doğduğumuz ve büyüdüğümüz yerler , silüetini artık tam çizemediğimiz hoş fakat iyice uzak bir anı gibi kalacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Doğduğumuz ve büyüdüğümüz yerler, silüetini artık tam çizemediğimiz hoş fakat iyice uzak bir anı gibi kalacak.assistant

No MWE found.",No MWE found.,No MWE found.
79,Tüketici itiraz etti .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Tüketici itiraz etti.assistant

No MWE found.",No MWE found.,LVC.full: itiraz etti
80,"Cemiyet Başkanı Bülent Ayan , medyanın yoğun şekilde üzerinde durduğu` temiz toplum ' mücadelesinin gündemde kalması için , bu sene plaket yerine süpürge armağan ettiklerini söyledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Cemiyet Başkanı Bülent Ayan, medyanın yoğun şekilde üzerinde durduğu` temiz toplum'mücadelesinin gündemde kalması için, bu sene plaket yerine süpürge armağan ettiklerini söyledi.assistant

No MWE found.",No MWE found.,"VID: gündemde kalması
LVC.full: armağan ettiklerini"
81,Kevser Hanım oğlu Yorgo'yu İstanbul'a İTÜ'ye mühendis olması için gönderir .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Kevser Hanım oğlu Yorgo'yu İstanbul'a İTÜ'ye mühendis olması için gönderir.assistant

No MWE found.",No MWE found.,No MWE found.
82,Yavuz Donat .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Yavuz Donat.assistant

No MWE found.",No MWE found.,No MWE found.
