,sentence,full_output,output,label
48,Pero es también un chantaje porque con ello se pretende que el Gobierno de Colombia no emita ninguna crítica ni mucho menos una defensa de la democracia venezolana a costa de perder las ventajas de ser amigo de este gobierno y participar de la botija que dicho sea de paso ya está demasiado vacía como para andar comprando nuevas conciencias .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Pero es también un chantaje porque con ello se pretende que el Gobierno de Colombia no emita ninguna crítica ni mucho menos una defensa de la democracia venezolana a costa de perder las ventajas de ser amigo de este gobierno y participar de la botija que dicho sea de paso ya está demasiado vacía como para andar comprando nuevas conciencias.assistant

IRV: está comprando",IRV: está comprando,MVC: andar comprando
49,""" Esto demuestra que Kohl sigue intentando tirar de los hilos "" , dijo el verde Christian Stroebele tras suspenderse suspender se la sesión , en la que solicitó que el Consejo de Ancianos , compuesto por los diputados más veteranos , los grupos parlamentarios y , si es necesario , el pleno de el Congreso , decidan cómo actuar en adelante .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
"" Esto demuestra que Kohl sigue intentando tirar de los hilos "", dijo el verde Christian Stroebele tras suspenderse suspender se la sesión, en la que solicitó que el Consejo de Ancianos, compuesto por los diputados más veteranos, los grupos parlamentarios y, si es necesario, el pleno de el Congreso, decidan cómo actuar en adelante.assistant

IRV: tirar de
MVC: sigue intentando","IRV: tirar de
MVC: sigue intentando","MVC: sigue intentando
VID: tirar de los hilos"
50,"Personas que participaron en las negociaciones para fusionar aquellas tres precandidaturas han explicado que , mientras todos alardeaban de que no tendrían problemas para conseguir las firmas , los días pasaban entre la desesperación de los candidatos , que veían cómo sus colaboradores iban de puerta en puerta a la caza de socios , en muchos casos infructuosamente .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Personas que participaron en las negociaciones para fusionar aquellas tres precandidaturas han explicado que, mientras todos alardeaban de que no tendrían problemas para conseguir las firmas, los días pasaban entre la desesperación de los candidatos, que veían cómo sus colaboradores iban de puerta en puerta a la caza de socios, en muchos casos infructuosamente.assistant

MVC: iban a
MVC: veían a
MVC: iban de","MVC: iban a
MVC: veían a
MVC: iban de","LVC.full: tendrían problemas
VID: iban de puerta en puerta"
51,"Aunque la distinción tiende a desvanecerse desvanecer se con el paso del de el tiempo , se considera que los judíos sefaradíes desarrollan una actividad comunitaria más bien religiosa ;","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Aunque la distinción tiende a desvanecerse desvanecer se con el paso del de el tiempo, se considera que los judíos sefaradíes desarrollan una actividad comunitaria más bien religiosa ;assistant

No MWE found.",No MWE found.,"MVC: tiende a desvanecer
IRV: desvanecer se"
52,"En este sentido , Fernández , que se reúne hoy con representantes del de el PP de las comarcas del de el Maresme , Osona , Berguedá y la Cerdanya , ha llamado al a el electorado del de el PP a movilizarse movilizar se puesto que , a su juicio , "" la concentración de el voto "" es la única vía para garantizar la continuidad de el Gobierno de Aznar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En este sentido, Fernández, que se reúne hoy con representantes del de el PP de las comarcas del de el Maresme, Osona, Berguedá y la Cerdanya, ha llamado al a el electorado del de el PP a movilizarse movilizar se puesto que, a su juicio, "" la concentración de el voto "" es la única vía para garantizar la continuidad de el Gobierno de Aznar.assistant

MVC: movilizarse puesto
VID: movilizarse puesto
MVC: garantizar continuidad","MVC: movilizarse puesto
VID: movilizarse puesto
MVC: garantizar continuidad","IRV: se reúne
IAV: llamado a
IRV: movilizar se"
53,"Según Djindjic , es ya definitivo que Kostunica no se presentará a la segunda vuelta , a pesar de los consejos occidentales y rusos de que no desaproveche esa oportunidad , ya que todas las encuestas le dan como ganador con mayoría abrumadora .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Según Djindjic, es ya definitivo que Kostunica no se presentará a la segunda vuelta, a pesar de los consejos occidentales y rusos de que no desaproveche esa oportunidad, ya que todas las encuestas le dan como ganador con mayoría abrumadora.assistant

MVC: desaproveche oportunidad",MVC: desaproveche oportunidad,IRV: se presentará
54,"Según la Oficina del de el Censo de los Estados Unidos , Lefors tiene una superficie total de 1.01 km ² , de la cual 1.01 km ² corresponden a tierra firme y ( 0 % ) 0 km ² es agua .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Según la Oficina del de el Censo de los Estados Unidos, Lefors tiene una superficie total de 1.01 km ², de la cual 1.01 km ² corresponden a tierra firme y ( 0 % ) 0 km ² es agua.assistant

No MWE found.",No MWE found.,No MWE found.
55,"Pero hay una sola cosa que ambos hijos quieren saber , y es conocer al a el hombre que donó su esperma ( Mark Ruffalo ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Pero hay una sola cosa que ambos hijos quieren saber, y es conocer al a el hombre que donó su esperma ( Mark Ruffalo ).assistant

No MWE found.",No MWE found.,No MWE found.
56,"Sobre la labor de Javier Madrazo como dirigente de la coalición en el País Vasco , expresó sus reservas al a el trabajo que ha desarrollado ya que , destacó , "" el Pacto de Estella ha hecho perder muchos votos y simpatizantes a IU "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Sobre la labor de Javier Madrazo como dirigente de la coalición en el País Vasco, expresó sus reservas al a el trabajo que ha desarrollado ya que, destacó, "" el Pacto de Estella ha hecho perder muchos votos y simpatizantes a IU "".assistant

IRV: ha desarrollado
MVC: ha hecho perder","IRV: ha desarrollado
MVC: ha hecho perder",No MWE found.
57,"Este vergonzante desfile de adulones de la pseuda oposicion radical y el desmembramiento de la peronista en el funeral , nos acredita que no solo carecen de referencia y autoridad moral para iniciar esta operacion de captura del de el botin , sino que nos han exhibido sus quilates como miembros activos de esta cofradia de saqueo por omision de voluntades .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Este vergonzante desfile de adulones de la pseuda oposicion radical y el desmembramiento de la peronista en el funeral, nos acredita que no solo carecen de referencia y autoridad moral para iniciar esta operacion de captura del de el botin, sino que nos han exhibido sus quilates como miembros activos de esta cofradia de saqueo por omision de voluntades.assistant

IRV: exhibido
MVC: iniciar captura
VID: exhibido quilates","IRV: exhibido
MVC: iniciar captura
VID: exhibido quilates",IAV: carecen de
58,"La empresa vendida formaba parte de las Centrales Telefónicas de Ribeirao Preto ( Ceterp ) , una pequeña compañía comprada en diciembre del de el año pasado por Telefónica en subasta pública .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
La empresa vendida formaba parte de las Centrales Telefónicas de Ribeirao Preto ( Ceterp ), una pequeña compañía comprada en diciembre del de el año pasado por Telefónica en subasta pública.assistant

No MWE found.",No MWE found.,LVC.full: formaba parte
59,"En la comedia musical infantil se destaca Hugo Midón , con obras como La vuelta manzana , stan & oliver , Huesito Caracú , etc. Interpretadas , en su mayoría por Ana Maria Cores , Roberto Catarineu , Carlos March , Andrea Tenuta , Gustavo Monje y Omar Calicchio .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En la comedia musical infantil se destaca Hugo Midón, con obras como La vuelta manzana, stan & oliver, Huesito Caracú, etc. Interpretadas, en su mayoría por Ana Maria Cores, Roberto Catarineu, Carlos March, Andrea Tenuta, Gustavo Monje y Omar Calicchio.assistant

No MWE found.",No MWE found.,IRV: se destaca
60,""" La paz no puede ser decisión de uno solo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
"" La paz no puede ser decisión de uno solo.assistant

No MWE found.",No MWE found.,MVC: puede ser
61,No me considero especialmente divertido .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
No me considero especialmente divertido.assistant

No MWE found.",No MWE found.,IRV: me considero
62,"La presidenta del de el FPOE defendió , por otro lado , la intención de su partido de convertir a los extranjeros y la inmigración en tema central de la campaña electoral de su formación política para las elecciones a la Alcaldía de Viena y rechazó toda crítica al a el respecto .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
La presidenta del de el FPOE defendió, por otro lado, la intención de su partido de convertir a los extranjeros y la inmigración en tema central de la campaña electoral de su formación política para las elecciones a la Alcaldía de Viena y rechazó toda crítica al a el respecto.assistant

IRV: rechazó crítica",IRV: rechazó crítica,No MWE found.
63,"Jospin intenta justificar así su "" resbalón "" ante la opinión pública y quitar hierro al a el incidente con el mundo árabe , donde sus palabras han desencadenado una ola de ira , antes de deber rendir cuentas el miércoles a Chirac , quien le convocó y llamó al a el orden .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Jospin intenta justificar así su "" resbalón "" ante la opinión pública y quitar hierro al a el incidente con el mundo árabe, donde sus palabras han desencadenado una ola de ira, antes de deber rendir cuentas el miércoles a Chirac, quien le convocó y llamó al a el orden.assistant

IRV: quitar hierro",IRV: quitar hierro,"VID: quitar hierro
MVC: deber rendir"
64,"De los 522 habitantes , el municipio de Cawker estaba compuesto por el 97.32 % blancos , el 0.19 % eran afroamericanos , el 0 % eran amerindios , el 0.19 % eran asiáticos , el 0 % eran isleños del de el Pacífico , el 0.77 % eran de otras razas y el 1.53 % pertenecían a dos o más razas .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
De los 522 habitantes, el municipio de Cawker estaba compuesto por el 97.32 % blancos, el 0.19 % eran afroamericanos, el 0 % eran amerindios, el 0.19 % eran asiáticos, el 0 % eran isleños del de el Pacífico, el 0.77 % eran de otras razas y el 1.53 % pertenecían a dos o más razas.assistant

No MWE found.",No MWE found.,MVC: estaba compuesto
65,Fue cura de Santa Ana Acatlán y de Huamuxtitlán .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Fue cura de Santa Ana Acatlán y de Huamuxtitlán.assistant

No MWE found.",No MWE found.,No MWE found.
66,"El alemán Dieter Baumann , medalla de oro de 5.000 metros en los Juegos Olímpicos de Barcelona , volverá a competir este domingo tras siete meses de sanción por dopaje , a pesar de persistir el suspense sobre el denominado "" caso del de el dentífrico "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El alemán Dieter Baumann, medalla de oro de 5.000 metros en los Juegos Olímpicos de Barcelona, volverá a competir este domingo tras siete meses de sanción por dopaje, a pesar de persistir el suspense sobre el denominado "" caso del de el dentífrico "".assistant

IRV: volverá a
MVC: volverá a competir","IRV: volverá a
MVC: volverá a competir",MVC: volverá a competir
67,"Botella ha descrito la situación laboral en España y ha asegurado que "" aún considerando que los avances pueden , como mínimo , calificarse calificar se de notables , las estadísticas ponen de manifiesto que hay que continuar apostando por esta línea , puesto que el desempleo femenino supera en más de el doble a el masculino "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Botella ha descrito la situación laboral en España y ha asegurado que "" aún considerando que los avances pueden, como mínimo, calificarse calificar se de notables, las estadísticas ponen de manifiesto que hay que continuar apostando por esta línea, puesto que el desempleo femenino supera en más de el doble a el masculino "".assistant

IRV: calificarse de",IRV: calificarse de,"IAV: calificar de
LVC.full: ponen de manifiesto
MVC: continuar apostando
IAV: apostando por"
68,"Las piezas repetidas son normalmente puestas en palo ( es decir se presentan en su orientación vertical normal ) , y ordenadas en faja ( es decir horizontalmente ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Las piezas repetidas son normalmente puestas en palo ( es decir se presentan en su orientación vertical normal ), y ordenadas en faja ( es decir horizontalmente ).assistant

No MWE found.",No MWE found.,"VID: es decir
VID: es decir"
69,"El objetivo principal de la brigada , era ayudar a la liberación de Polonia .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El objetivo principal de la brigada, era ayudar a la liberación de Polonia.assistant

No MWE found.",No MWE found.,IAV: ayudar a
70,"Según la Oficina del de el Censo de los Estados Unidos , el municipio tiene una superficie total de 85.76 km ² , de la cual 83.45 km ² corresponden a tierra firme y ( 2.7 % ) 2.32 km ² es agua .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Según la Oficina del de el Censo de los Estados Unidos, el municipio tiene una superficie total de 85.76 km ², de la cual 83.45 km ² corresponden a tierra firme y ( 2.7 % ) 2.32 km ² es agua.assistant

No MWE found.",No MWE found.,No MWE found.
