,sentence,full_output,output,label
41,連續40度溫水:建議流量8L/分、供水量120L,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
連續40度溫水:建議流量8L/分、供水量120Lassistant

COMP: 度溫水",COMP: 度溫水,COMP: 水量
42,19歲美女受騙強拍A片萌妹每天要被「拉斷」3次腿治療女大生冷夢梅裸屍案!,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
19歲美女受騙強拍A片萌妹每天要被「拉斷」3次腿治療女大生冷夢梅裸屍案!assistant

COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女","COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女
COMP: 美女","COMP: A片
COMP: 裸屍案"
43,"簡直眼花撩亂,逢甲人真的念的下書嗎,對我來說,誘惑好大阿...","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
簡直眼花撩亂,逢甲人真的念的下書嗎,對我來說,誘惑好大阿...assistant

COMP: 逢甲人",COMP: 逢甲人,COMP: 下書
44,"Aspen,7thed.,2007)ISBN978-0-7355-6354-4.。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Aspen,7thed.,2007)ISBN978-0-7355-6354-4.。assistant

COMP: 7thed.",COMP: 7thed.,No compound found.
45,"每部電影均探索女性對MiuMiu的情意結,並透過鏡頭表逹她們不同的情感。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
每部電影均探索女性對MiuMiu的情意結,並透過鏡頭表逹她們不同的情感。assistant

No compound found.",No compound found.,COMP: 情意結
46,另外費雪絶不能做出任何會露出他是一個雙重間碟的身份給恐怖份子的事。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
另外費雪絶不能做出任何會露出他是一個雙重間碟的身份給恐怖份子的事。assistant

No compound found.",No compound found.,No compound found.
47,"到了1920年代,逍遙音樂會已經變成演奏當代音樂家如克勞德·德彪西(ClaudeDebussy)、理察·施特勞斯(RichardStrauss)和拉爾夫·沃恩·威廉士(RalphVaughanWilliams)的曲目的盛會。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
到了1920年代,逍遙音樂會已經變成演奏當代音樂家如克勞德·德彪西(ClaudeDebussy)、理察·施特勞斯(RichardStrauss)和拉爾夫·沃恩·威廉士(RalphVaughanWilliams)的曲目的盛會。assistant

COMP: 達比西
COMP: 施特勞斯
COMP: 威廉士","COMP: 達比西
COMP: 施特勞斯
COMP: 威廉士","COMP: 音樂會
COMP: 音樂家"
48,花崗岩島嶼包括塞舌爾和刁曼島，火山岩島嶼則如聖赫勒拿島。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
花崗岩島嶼包括塞舌爾和刁曼島，火山岩島嶼則如聖赫勒拿島。assistant

COMP: 岛嶼",COMP: 岛嶼,"COMP: 花崗岩島嶼
COMP: 火山岩島嶼"
49,四川汶川地震震級修訂為7.8級.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
四川汶川地震震級修訂為7.8級.assistant

COMP: 地震",COMP: 地震,COMP: 汶川地
50,高雄縣高苑工商青棒隊,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
高雄縣高苑工商青棒隊assistant

COMP: 高雄縣",COMP: 高雄縣,"COMP: 高雄縣
COMP: 商青棒隊"
51,^四川省交通運輸廳.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
^四川省交通運輸廳.assistant

No compound found.",No compound found.,"COMP: 四川省
COMP: 運輸廳"
52,"佛教文物的相關搜尋,全德佛教文物,佛教文物店,十方佛教文物,全德佛教文物中心,嘉南佛教文物,藏傳佛教文物,藏傳佛教文物店,佛教文物中心,大行佛教文物,...","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
佛教文物的相關搜尋,全德佛教文物,佛教文物店,十方佛教文物,全德佛教文物中心,嘉南佛教文物,藏傳佛教文物,藏傳佛教文物店,佛教文物中心,大行佛教文物,...assistant

COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP:","COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP: 佛教文物
COMP:","COMP: 文物店
COMP: 傳佛教
COMP: 文物店"
53,HotelResidenceD'Piero(蘇莎亞),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
HotelResidenceD'Piero(蘇莎亞)assistant

No compound found.",No compound found.,COMP: 蘇莎亞)
54,Tiffany即將出演KBS新的綜藝,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tiffany即將出演KBS新的綜藝assistant

COMP: 綜藝",COMP: 綜藝,No compound found.
55,在《惡靈古堡》中，植物也可以感染病毒而成為喪屍。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
在《惡靈古堡》中，植物也可以感染病毒而成為喪屍。assistant

No compound found.",No compound found.,No compound found.
56,樂捐四天王殿會員.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
樂捐四天王殿會員.assistant

No compound found.",No compound found.,No compound found.
57,"目前讀完了第七個故事,接下來準備吃臘八粥《俠客行》。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
目前讀完了第七個故事,接下來準備吃臘八粥《俠客行》。assistant

COMP: 俠客行",COMP: 俠客行,COMP: 臘八粥
58,右旋轉步(NaturalSpinTurn),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
右旋轉步(NaturalSpinTurn)assistant

No compound found.",No compound found.,COMP: 旋轉步
59,2001年5月17日，為避免與十二月的眾多節日衝突，根據第55屆聯合國大會第201號決議，國際生物多樣性日改為每年5月22日。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
2001年5月17日，為避免與十二月的眾多節日衝突，根據第55屆聯合國大會第201號決議，國際生物多樣性日改為每年5月22日。assistant

COMP: 多樣性日",COMP: 多樣性日,"COMP: 聯合國
COMP: 多樣性"
60,"博物館的英文「Museum」,就是源於希臘語的繆斯「Μουσεῖον」。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
博物館的英文「Museum」,就是源於希臘語的繆斯「Μουσεῖον」。assistant

COMP: 希臘語",COMP: 希臘語,"COMP: 博物館
COMP: 英文
COMP: 希臘語"
61,"第2筆,共721筆(麗江市)共599則評論","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
第2筆,共721筆(麗江市)共599則評論assistant

COMP: 評論",COMP: 評論,COMP: 麗江市
62,同時顯示地圖衛星地圖更新已經暫停。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
同時顯示地圖衛星地圖更新已經暫停。assistant

COMP: 地圖",COMP: 地圖,No compound found.
63,無說我乖巧識禮把我們龍頭割去把我們龍頭割去正Mwwww.gamedb.com.tw94016h,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
無說我乖巧識禮把我們龍頭割去把我們龍頭割去正Mwwww.gamedb.com.tw94016hassistant

No compound found.",No compound found.,COMP: 巧識禮
64,"希爾伯特計劃即是想將所有的數學放在堅固的公理基礎上,但依據哥德爾不完備定理,每一相容且能蘊涵皮亞諾公理的公理系統必含有一不可決定的公式;因而所有數學的最終公理化是不可能的。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
希爾伯特計劃即是想將所有的數學放在堅固的公理基礎上,但依據哥德爾不完備定理,每一相容且能蘊涵皮亞諾公理的公理系統必含有一不可決定的公式;因而所有數學的最終公理化是不可能的。assistant

COMP: 公理基礎
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP:","COMP: 公理基礎
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP: 公理
COMP:",COMP: 公理化
65,"-跟著KateSpadeNew...BEAUTY-這一次換米妮唇膏來誘惑大家,Sep...","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
-跟著KateSpadeNew...BEAUTY-這一次換米妮唇膏來誘惑大家,Sep...assistant

COMP: 米妮唇膏",COMP: 米妮唇膏,No compound found.
66,"拋開過去,做你喜歡的自己:阿德勒的「勇氣」心理學","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
拋開過去,做你喜歡的自己:阿德勒的「勇氣」心理學assistant

COMP: 心理學",COMP: 心理學,COMP: 心理學
67,聯營紅2-聯營紅3-聯營紅5-聯營紅7,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
聯營紅2-聯營紅3-聯營紅5-聯營紅7assistant

COMP: 紅7",COMP: 紅7,"COMP: 聯營紅
COMP: 聯營紅
COMP: 聯營紅
COMP: 聯營紅"
68,北宋宋徽宗所繪古琴畫作,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
北宋宋徽宗所繪古琴畫作assistant

COMP: 宋徽宗",COMP: 宋徽宗,COMP: 繪古琴
69,歐洲›西班牙›安達魯西亞自治區›格拉納達省›格拉納達›格拉納達的特色住宿›格拉納達青年旅舍,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
歐洲›西班牙›安達魯西亞自治區›格拉納達省›格拉納達›格拉納達的特色住宿›格拉納達青年旅舍assistant

COMP: 青年旅舍",COMP: 青年旅舍,"COMP: ›西班牙
COMP: 自治區
COMP: ›格拉納達省"
70,向量的研究結合了數學的三個基本領域:數量、結構及空間。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
向量的研究結合了數學的三個基本領域:數量、結構及空間。assistant

COMP: 數學",COMP: 數學,No compound found.
71,黃巾軍[編輯],"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
黃巾軍[編輯]assistant

No compound found.",No compound found.,"COMP: 黃巾軍
COMP: 編輯]"
72,閱讀所有評論(共262則)262則評論,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
閱讀所有評論(共262則)262則評論assistant

No compound found.",No compound found.,No compound found.
73,PostedbyKatinaat痞客邦PIXNETGuestbook(0)人氣(),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
PostedbyKatinaat痞客邦PIXNETGuestbook(0)人氣()assistant

No compound found.",No compound found.,No compound found.
74,[威爾史密斯&兒子電影]地球過後影評(線上看/評價)電影狂魔-爛到誇張的地球過後!,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
[威爾史密斯&兒子電影]地球過後影評(線上看/評價)電影狂魔-爛到誇張的地球過後!assistant

COMP: 地球過後",COMP: 地球過後,COMP: 過後!
75,2000FUN論壇›論壇›夢之歷險›無限mycard點數,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
2000FUN論壇›論壇›夢之歷險›無限mycard點數assistant

COMP: 無限",COMP: 無限,No compound found.
76,能力是水狀的精神感應系能力者。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
能力是水狀的精神感應系能力者。assistant

No compound found.",No compound found.,"COMP: 感應系
COMP: 能力者"
77,立即購買小時代1.0折紙時代(簡體書.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
立即購買小時代1.0折紙時代(簡體書.assistant

COMP: 小時代",COMP: 小時代,COMP: 簡體書
78,2005年12月，該劇在橫店開機，除保留了原製作班底，主要演員全部更換。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
2005年12月，該劇在橫店開機，除保留了原製作班底，主要演員全部更換。assistant

COMP: 橫店",COMP: 橫店,No compound found.
