,sentence,full_output,output,label
149,"Kılavuzun ağırlığı , dilimize giren yabancı kelimeler , Arapça , Farsça , Fransızca , İngilizce kelimeleri kullanıyoruz , bari doğru kullansak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kılavuzun ağırlığı, dilimize giren yabancı kelimeler, Arapça, Farsça, Fransızca, İngilizce kelimeleri kullanıyoruz, bari doğru kullansak.assistant

COMP: Arapça
COMP: Fransızca
COMP: İngilizce","COMP: Arapça
COMP: Fransızca
COMP: İngilizce",COMP: dilimize giren
150,Kendi öğrencilerim içinden intihar edenler oldu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kendi öğrencilerim içinden intihar edenler oldu.assistant

No compound found.",No compound found.,No compound found.
151,ÖYMEN - ANKARA .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
ÖYMEN - ANKARA.assistant

No compound found.",No compound found.,No compound found.
152,"Yönetim , futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yönetim, futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak.assistant

COMP: futbolcuların",COMP: futbolcuların,No compound found.
153,"Sabah 5 - 6 gibi kalkıp , kısa bir yürüyüş yapıyorum .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sabah 5 - 6 gibi kalkıp, kısa bir yürüyüş yapıyorum.assistant

COMP: Sabah",COMP: Sabah,No compound found.
154,"Bir öneriye katılırsınız , ya da katılmazsınız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir öneriye katılırsınız, ya da katılmazsınız.assistant

COMP: öneriye",COMP: öneriye,No compound found.
155,Aranıza fitne sokmayın .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Aranıza fitne sokmayın.assistant

No compound found.",No compound found.,COMP: Aranıza fitne
156,"Çünkü UEFA'ya şikayet ettiğimiz taktirde Galatasaray zarar görecekti "" ifadesini kullandı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çünkü UEFA'ya şikayet ettiğimiz taktirde Galatasaray zarar görecekti "" ifadesini kullandı.assistant

COMP: UEFA'ya",COMP: UEFA'ya,No compound found.
157,Ve konu adalete intikal ediyordu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ve konu adalete intikal ediyordu.assistant

No compound found.",No compound found.,COMP-LVC: intikal ediyordu
158,"Türkiye Cumhuriyeti'nin yasaları önünde medeni nikahla evli olmanın büyük önem taşıdığını görsünler ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Türkiye Cumhuriyeti'nin yasaları önünde medeni nikahla evli olmanın büyük önem taşıdığını görsünler."".assistant

COMP: nikahla",COMP: nikahla,No compound found.
159,Murat KUL - ANKARA .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Murat KUL - ANKARA.assistant

No compound found.",No compound found.,COMP: Murat KUL
160,"Kadın kolları Genel Başkanı Okuducu , olayı "" 2 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kadın kolları Genel Başkanı Okuducu, olayı "" 2.assistant

COMP: Kadın",COMP: Kadın,"COMP: Genel Başkanı
COMP: Okuducu , olayı"
161,"Ağaç kökleriyle kaplanmış , yıkılmak üzere olan duvarlar sağlama alındı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ağaç kökleriyle kaplanmış, yıkılmak üzere olan duvarlar sağlama alındı.assistant

COMP: Ağaç
COMP: yıkılmak","COMP: Ağaç
COMP: yıkılmak",No compound found.
162,"Bu , öğrencinin hedefe ulaşmasında yardımcı olacaktır ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu, öğrencinin hedefe ulaşmasında yardımcı olacaktır."".assistant

No compound found.",No compound found.,COMP-LVC: yardımcı olacaktır
163,"Nitekim , 13 aylık tahvil ihalesinde bileşik yüzde 112 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Nitekim, 13 aylık tahvil ihalesinde bileşik yüzde 112.assistant

COMP: bileşik",COMP: bileşik,No compound found.
164,Zaten bu yüzden dünyada da şirket birleşmeleri oluyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Zaten bu yüzden dünyada da şirket birleşmeleri oluyor.assistant

COMP: şirket",COMP: şirket,COMP: bu yüzden
165,"Milliyet Gazetesi çizeri Selçuk , 3 4 ciltlik Abdülcanbaz albümleriyle dünya çapında üne sahip .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Milliyet Gazetesi çizeri Selçuk, 3 4 ciltlik Abdülcanbaz albümleriyle dünya çapında üne sahip.assistant

COMP: Gazetesi",COMP: Gazetesi,COMP: Milliyet Gazetesi
166,"Bir kısmının sorgusu sürmektedir "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir kısmının sorgusu sürmektedir "" dedi.assistant

COMP: sorgusu",COMP: sorgusu,No compound found.
167,"Kennedy , yaptığı yazılı açıklamada , "" Methal'ın ölümü , çocukları , eşi Viski ve tüm ailesi için çok kötü bir trajedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kennedy, yaptığı yazılı açıklamada, "" Methal'ın ölümü, çocukları, eşi Viski ve tüm ailesi için çok kötü bir trajedi.assistant

COMP: yazılı
COMP: açıklamada","COMP: yazılı
COMP: açıklamada",No compound found.
168,Sanık kendiliğinden teslim oldu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sanık kendiliğinden teslim oldu.assistant

No compound found.",No compound found.,COMP-LVC: teslim oldu
169,Ama buna karşın 10 çeşit imla klavuzumuz var .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ama buna karşın 10 çeşit imla klavuzumuz var.assistant

COMP: imla",COMP: imla,COMP: 10 çeşit
170,Lice'de yanlız insan hakları ihlal edilmiyor ; Türkiye'nin de imza attığı tüm anlaşmalar ihlal ediliyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Lice'de yanlız insan hakları ihlal edilmiyor ; Türkiye'nin de imza attığı tüm anlaşmalar ihlal ediliyor.assistant

COMP: insan
COMP: haklar
COMP: anlaşmalar","COMP: insan
COMP: haklar
COMP: anlaşmalar",COMP-LVC: ihlal ediliyor
171,Yadsınamayacak bir gerçek var ki dünyanın üçüncü genç nüfusunu oluşturan Türk toplumu çökmüş bir devletin altında kalmamak için el yordamıyla bir şeyler arıyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yadsınamayacak bir gerçek var ki dünyanın üçüncü genç nüfusunu oluşturan Türk toplumu çökmüş bir devletin altında kalmamak için el yordamıyla bir şeyler arıyor.assistant

COMP: Türk
COMP: devletin","COMP: Türk
COMP: devletin",No compound found.
172,Ağır Ceza Mahkemesi'nde duruşma günü verilebildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ağır Ceza Mahkemesi'nde duruşma günü verilebildi.assistant

COMP: Ağır",COMP: Ağır,"COMP: Ağır Ceza
COMP: Mahkemesi'nde duruşma"
173,"Rus yapımı S - 300 füzeleri konusunda Ankara'dan yapılan açıklamaları Milliyet için değerlendiren Kasulides , "" biz o kadar da ahmak ya da deli değiliz .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Rus yapımı S - 300 füzeleri konusunda Ankara'dan yapılan açıklamaları Milliyet için değerlendiren Kasulides, "" biz o kadar da ahmak ya da deli değiliz.assistant

COMP: Rus
COMP: Ankara'dan
COMP: Kasulides","COMP: Rus
COMP: Ankara'dan
COMP: Kasulides",COMP: ahmak ya
174,"Geceye katılan Cumhurbaşkanı Süleyman Demirel , kamuoyunun haber ve bilgi edinme ihtiyacını karşılayan televizyon kanallarının çoğalmasının toplumun gelişmesinde büyük önem taşıdığını söyledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Geceye katılan Cumhurbaşkanı Süleyman Demirel, kamuoyunun haber ve bilgi edinme ihtiyacını karşılayan televizyon kanallarının çoğalmasının toplumun gelişmesinde büyük önem taşıdığını söyledi.assistant

COMP: Cumhurbaşkanı
COMP: kamuoyunun
COMP: haber
COMP: bilgi
COMP: kanallarının
COMP: toplumun
COMP: gelişmesinde
COMP: kamuoyunun
COMP: haber
COMP: bilgi
COMP: kanallarının
COMP: toplumun
COMP: gelişmesinde","COMP: Cumhurbaşkanı
COMP: kamuoyunun
COMP: haber
COMP: bilgi
COMP: kanallarının
COMP: toplumun
COMP: gelişmesinde
COMP: kamuoyunun
COMP: haber
COMP: bilgi
COMP: kanallarının
COMP: toplumun
COMP: gelişmesinde",COMP: Geceye katılan
175,İstanbul DGM Başsavcılığı ise Söylemezler hakkında suç işlemek için örgüt oluşturdukları gerekçesiyle açtığı davada Türk Ceza Kanunu'nun 313 . maddesi gereğince bir ile üç yıl arasında hapis cezası istemişti .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İstanbul DGM Başsavcılığı ise Söylemezler hakkında suç işlemek için örgüt oluşturdukları gerekçesiyle açtığı davada Türk Ceza Kanunu'nun 313. maddesi gereğince bir ile üç yıl arasında hapis cezası istemişti.assistant

COMP: İstanbul",COMP: İstanbul,"COMP: İstanbul DGM
COMP: Başsavcılığı ise Söylemezler
COMP: suç işlemek
COMP: Ceza Kanunu'nun"
176,Fuara tümü otomotiv sektöründe uzmanlaşmış 25 bine yakın ziyaretçinin geleceği tahmin ediliyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Fuara tümü otomotiv sektöründe uzmanlaşmış 25 bine yakın ziyaretçinin geleceği tahmin ediliyor.assistant

COMP: otomotiv",COMP: otomotiv,"COMP: tümü otomotiv
COMP-LVC: tahmin ediliyor"
177,"Ordu Komutanı Orgeneral Rasim Bedir , yüksek rütbeli subaylardan bilgi aldı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ordu Komutanı Orgeneral Rasim Bedir, yüksek rütbeli subaylardan bilgi aldı.assistant

COMP: Ordu
COMP: Komutanı
COMP: Orgeneral
COMP: subaylardan","COMP: Ordu
COMP: Komutanı
COMP: Orgeneral
COMP: subaylardan",COMP: bilgi aldı
178,"Her şeyden önce , demokrasilerde toplumun bile insanın yaşamını elinden alma hakkı olmadığından başlayabiliriz .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Her şeyden önce, demokrasilerde toplumun bile insanın yaşamını elinden alma hakkı olmadığından başlayabiliriz.assistant

COMP: demokrasilerde",COMP: demokrasilerde,"COMP: elinden alma
COMP: hakkı olmadığından"
179,- Ya ikinci neden .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
- Ya ikinci neden.assistant

No compound found.",No compound found.,No compound found.
180,Güler hanımdan öğrendiğime göre Kordsa 1973'te kurulmuş .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Güler hanımdan öğrendiğime göre Kordsa 1973'te kurulmuş.assistant

COMP: Kordsa",COMP: Kordsa,No compound found.
181,"Bu ailelerin çocukları da okula gidiyor "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu ailelerin çocukları da okula gidiyor "" dedi.assistant

COMP: ailelerin",COMP: ailelerin,No compound found.
182,Biz devletimizi istiyoruz .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Biz devletimizi istiyoruz.assistant

No compound found.",No compound found.,No compound found.
183,"- Dışarıya yazmak , iç sesimi özgürleştiriyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
- Dışarıya yazmak, iç sesimi özgürleştiriyor.assistant

No compound found.",No compound found.,COMP: Dışarıya yazmak
184,"Ege'de geçerli çözüm , savaş değil , barıştır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ege'de geçerli çözüm, savaş değil, barıştır.assistant

No compound found.",No compound found.,No compound found.
185,"Cemiyet Başkanı Bülent Ayan , medyanın yoğun şekilde üzerinde durduğu` temiz toplum ' mücadelesinin gündemde kalması için , bu sene plaket yerine süpürge armağan ettiklerini söyledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Cemiyet Başkanı Bülent Ayan, medyanın yoğun şekilde üzerinde durduğu` temiz toplum'mücadelesinin gündemde kalması için, bu sene plaket yerine süpürge armağan ettiklerini söyledi.assistant

COMP: temiz toplum",COMP: temiz toplum,"COMP: Başkanı Bülent
COMP: üzerinde durduğu` temiz
COMP-LVC: armağan ettiklerini"
186,Çünkü Fadime'nin açıklamalarından sonra hiçbir şey eskisi gibi gitmeyecek .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çünkü Fadime'nin açıklamalarından sonra hiçbir şey eskisi gibi gitmeyecek.assistant

COMP: Fadime'nin",COMP: Fadime'nin,COMP: hiçbir şey
