,sentence,full_output,output,label
53,Otomotiv sanayicileri AB'nin Gümrük Birliği mevzuatı çerçevesinde bedelsiz otomobil ithalatı uygulamasının bitmesine izin vermeyeceğinden endişeleniyorlar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Otomotiv sanayicileri AB'nin Gümrük Birliği mevzuatı çerçevesinde bedelsiz otomobil ithalatı uygulamasının bitmesine izin vermeyeceğinden endişeleniyorlar.assistant

MVC: vermeyeceğinden",MVC: vermeyeceğinden,LVC.full: izin vermeyeceğinden
54,Paul Kennedy : .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Paul Kennedy :.assistant

No MWE found.",No MWE found.,No MWE found.
55,Herkes istediği doktoru seçebilecek .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Herkes istediği doktoru seçebilecek.assistant

No MWE found.",No MWE found.,No MWE found.
56,""" Hakim olan eşimle geçen eylülde atamamızın yapılmasını bekliyorduk , ama olmadı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
"" Hakim olan eşimle geçen eylülde atamamızın yapılmasını bekliyorduk, ama olmadı.assistant

No MWE found.",No MWE found.,No MWE found.
57,Düşman kurşununa göğsünü gerdi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Düşman kurşununa göğsünü gerdi.assistant

No MWE found.",No MWE found.,VID: göğsünü gerdi
58,"B . Hakan , bu olayın peşini bırakmayacağını da ekledi , "" Avukatlarım , İstanbul'da gerekli çalışmaları yapıyor ve delilleri topluyorlar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
B. Hakan, bu olayın peşini bırakmayacağını da ekledi, "" Avukatlarım, İstanbul'da gerekli çalışmaları yapıyor ve delilleri topluyorlar.assistant

MVC: bırakmayacağını",MVC: bırakmayacağını,"LVC.full: çalışmaları yapıyor
VID: delilleri topluyorlar"
59,Türkçe'nin doğru kullanılması için hazırlatılan yasa tasarısında Türk Dil kurallarına uymayan 100'ü aşkın kelime tespit edildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Türkçe'nin doğru kullanılması için hazırlatılan yasa tasarısında Türk Dil kurallarına uymayan 100'ü aşkın kelime tespit edildi.assistant

MVC: tespit edildi",MVC: tespit edildi,LVC.full: tespit edildi
60,"Özel eğitimli eğitim li bir astsubayın ekip komutanlığını yaptığı tim , sabah erken saatlerde kısa bir keşif yaptıktan sonra kayak pistlerini gözetim altında tutuyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Özel eğitimli eğitim li bir astsubayın ekip komutanlığını yaptığı tim, sabah erken saatlerde kısa bir keşif yaptıktan sonra kayak pistlerini gözetim altında tutuyor.assistant

MVC: gözetim altında tutuyor",MVC: gözetim altında tutuyor,VID: gözetim altında tutuyor
61,"TÜRK Silahlı Silah lı Kuvvetleri'ne ( KSK ) yapılan ek zammın ardından , emniyet mensuplarına da ek zammın gündeme gelmesi emeklileri harekete geçirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
TÜRK Silahlı Silah lı Kuvvetleri'ne ( KSK ) yapılan ek zammın ardından, emniyet mensuplarına da ek zammın gündeme gelmesi emeklileri harekete geçirdi.assistant

MVC: gelmesi
MVC: geçirdi","MVC: gelmesi
MVC: geçirdi",VID: harekete geçirdi
62,"Toplumun kendini koruması , suçlunun ıslahı ve caydırıcılık .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Toplumun kendini koruması, suçlunun ıslahı ve caydırıcılık.assistant

MVC: koruması
MVC: koruması","MVC: koruması
MVC: koruması",No MWE found.
63,Sanık kendiliğinden teslim oldu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Sanık kendiliğinden teslim oldu.assistant

MVC: teslim oldu",MVC: teslim oldu,LVC.full: teslim oldu
64,Ve artık amaca yönelik adımların atılması gerektiğini düşünüyorlar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Ve artık amaca yönelik adımların atılması gerektiğini düşünüyorlar.assistant

No MWE found.",No MWE found.,VID: adımların atılması
65,"Altı aylık yoğun ve samimi çalışma neticesinde ülkede istikrarı sağlamıştır ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Altı aylık yoğun ve samimi çalışma neticesinde ülkede istikrarı sağlamıştır."".assistant

No MWE found.",No MWE found.,No MWE found.
66,Erbakan'dan rica ediyoruz : Bakanlar Kurulu'nu lütfen bir kez de Muş'ta toplayınız .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Erbakan'dan rica ediyoruz : Bakanlar Kurulu'nu lütfen bir kez de Muş'ta toplayınız.assistant

MVC: ediniz",MVC: ediniz,LVC.full: rica ediyoruz
67,Avustralya'ya göç veren ülkeler de olup bitenden rahatsız .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Avustralya'ya göç veren ülkeler de olup bitenden rahatsız.assistant

No MWE found.",No MWE found.,VID: göç veren
68,Demokratik rejim bundan tedirginlik duyuyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Demokratik rejim bundan tedirginlik duyuyor.assistant

No MWE found.",No MWE found.,VID: tedirginlik duyuyor
69,"Ama burada gözden kaçırılmaması gereken nokta ; bu tarihsel kişiliğin günümüze yansıyan modern ve olumlu bakışının , eleştirilebilecek yönlerine baskın çıkmasıdır çıkması dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Ama burada gözden kaçırılmaması gereken nokta ; bu tarihsel kişiliğin günümüze yansıyan modern ve olumlu bakışının, eleştirilebilecek yönlerine baskın çıkmasıdır çıkması dır.assistant

No MWE found.",No MWE found.,"VID: gözden kaçırılmaması
VID: baskın çıkması dır"
70,"Bu nedenle , ilk ana başlığımız devlet reformudur reformu dur .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Bu nedenle, ilk ana başlığımız devlet reformudur reformu dur.assistant

No MWE found.",No MWE found.,No MWE found.
71,Hazine Müşteşarlığı'ndan gelen belge ise bu transferin 425 bin dolarlık dolar lık bölümünü doğrularken Maliye Bakanlığı Gelirler Genel Müdürlüğü ellerinde bu yönde hiç bir belge olmadığını bildirince Demirbank aracılığıyla yapılan transfer konusu da iyice kuşkulu bir hal aldı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Hazine Müşteşarlığı'ndan gelen belge ise bu transferin 425 bin dolarlık dolar lık bölümünü doğrularken Maliye Bakanlığı Gelirler Genel Müdürlüğü ellerinde bu yönde hiç bir belge olmadığını bildirince Demirbank aracılığıyla yapılan transfer konusu da iyice kuşkulu bir hal aldı.assistant

MVC: doğrulandı
MVC: bildirildi","MVC: doğrulandı
MVC: bildirildi",VID: bir hal aldı
72,"Hem Waşhington , hem de Brüksel için Kıbrıs sorununun çözümü Ankara'dan geçiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Hem Waşhington, hem de Brüksel için Kıbrıs sorununun çözümü Ankara'dan geçiyor.assistant

No MWE found.",No MWE found.,No MWE found.
73,"İbrahim Tatlıses'in dediği gibi "" ben de isterem "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
İbrahim Tatlıses'in dediği gibi "" ben de isterem "".assistant

No MWE found.",No MWE found.,No MWE found.
74,Gül : Herşeye ikna olup imza atıyoruz .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Gül : Herşeye ikna olup imza atıyoruz.assistant

No MWE found.",No MWE found.,VID: imza atıyoruz
75,İzmir Devlet Opera ve Balesi Yeni Yıl konserleri bu akşam ve 7 Ocak saat 20.00'de izlenebilir .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
İzmir Devlet Opera ve Balesi Yeni Yıl konserleri bu akşam ve 7 Ocak saat 20.00'de izlenebilir.assistant

No MWE found.",No MWE found.,No MWE found.
76,"( Sanki "" Ulus "" kavramı yok edilmeden , "" ulus "" sözcüğü yok edilebilirmiş gibi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
( Sanki "" Ulus "" kavramı yok edilmeden, "" ulus "" sözcüğü yok edilebilirmiş gibi.assistant

MVC: yok etmek",MVC: yok etmek,LVC.full: yok edilmeden
77,"TARAFLAR arasında tartışma konusu olan Batı Şeria'nın El Halil kentindeki kentinde ki bir pazar yerinde , yılbaşının ertesinde bir İsrail askerinin otomatik tüfekle Filistinli kalabalığın üzerine ateş açması , 2'si ağır 7 kişinin yaralanmasına neden olurken , bölgede yeni bir gerginlik yarattı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
TARAFLAR arasında tartışma konusu olan Batı Şeria'nın El Halil kentindeki kentinde ki bir pazar yerinde, yılbaşının ertesinde bir İsrail askerinin otomatik tüfekle Filistinli kalabalığın üzerine ateş açması, 2'si ağır 7 kişinin yaralanmasına neden olurken, bölgede yeni bir gerginlik yarattı.assistant

MVC: açar
MVC: nedenler
MVC: açar","MVC: açar
MVC: nedenler
MVC: açar","VID: ateş açması
LVC.full: neden olurken"
78,"Doğduğumuz ve büyüdüğümüz yerler , silüetini artık tam çizemediğimiz hoş fakat iyice uzak bir anı gibi kalacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Doğduğumuz ve büyüdüğümüz yerler, silüetini artık tam çizemediğimiz hoş fakat iyice uzak bir anı gibi kalacak.assistant

MVC: büyüdüğümüz
MVC: büyüdük
MVC: büyüdüğümüz","MVC: büyüdüğümüz
MVC: büyüdük
MVC: büyüdüğümüz",No MWE found.
79,Tüketici itiraz etti .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Tüketici itiraz etti.assistant

No MWE found.",No MWE found.,LVC.full: itiraz etti
80,"Cemiyet Başkanı Bülent Ayan , medyanın yoğun şekilde üzerinde durduğu` temiz toplum ' mücadelesinin gündemde kalması için , bu sene plaket yerine süpürge armağan ettiklerini söyledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Cemiyet Başkanı Bülent Ayan, medyanın yoğun şekilde üzerinde durduğu` temiz toplum'mücadelesinin gündemde kalması için, bu sene plaket yerine süpürge armağan ettiklerini söyledi.assistant

MVC: durmak
LVC.full: durmak
MVC: durmak","MVC: durmak
LVC.full: durmak
MVC: durmak","VID: gündemde kalması
LVC.full: armağan ettiklerini"
81,Kevser Hanım oğlu Yorgo'yu İstanbul'a İTÜ'ye mühendis olması için gönderir .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Kevser Hanım oğlu Yorgo'yu İstanbul'a İTÜ'ye mühendis olması için gönderir.assistant

No MWE found.",No MWE found.,No MWE found.
82,Yavuz Donat .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Yavuz Donat.assistant

No MWE found.",No MWE found.,No MWE found.
83,Duncan /,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Duncan /assistant

No MWE found.",No MWE found.,No MWE found.
84,"Ve Türkiye'nin kaderini böylece 500- 600 kişi tayin ediyor ki , Türk halkı bunların kim olduklarını bile bilmiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Ve Türkiye'nin kaderini böylece 500- 600 kişi tayin ediyor ki, Türk halkı bunların kim olduklarını bile bilmiyor.assistant

MVC: tayin ediyor",MVC: tayin ediyor,LVC.full: tayin ediyor
